,importance
CITY_WHERE_OFFENDER_BORN_SAN BERNIDINO,0.0010473750932369853
COUNTY_OF_CONVICTION_CODE_MOORE,0.0010449451794294613
CITY_WHERE_OFFENDER_BORN_PORT CHARLOTTE,0.0010443529301924397
COUNTY_OF_CONVICTION_CODE_HENDERSON,0.0010339962609714288
NC_COUNTY_WHERE_OFFENDER_BORN_BURKE,0.001023781415699415
CITY_WHERE_OFFENDER_BORN_BROCKTON,0.0010229623525235686
CITY_WHERE_OFFENDER_BORN_POINT PLEASANT,0.001021408027411085
PRIMARY_OFFENSE_CODE_EMBEZZLE CS BY EMPLOY OF REG,0.001014288424016393
COUNTY_OF_CONVICTION_CODE_YANCEY,0.00101001321405435
PRIMARY_OFFENSE_CODE_DRIVE ON WRONG SIDE OF ROAD,0.001006651119261047
COUNTY_OF_CONVICTION_CODE_GASTON,0.0010017260493993098
COUNTY_OF_CONVICTION_CODE_SAMPSON,0.0009991329717597161
CITY_WHERE_OFFENDER_BORN_TACOMA,0.0009983340806035005
PRIMARY_OFFENSE_CODE_LARCENY OF FIREARMS,0.0009897166984882038
PRIMARY_OFFENSE_CODE_MISD INDECENT EXPOSURE,0.0009892307755435578
COUNTY_OF_CONVICTION_CODE_ROBESON,0.0009875829458449812
CITY_WHERE_OFFENDER_BORN_HAVELOCK,0.000978576576098345
COMPONENT_DISPOSITION_CODE_JURY TRIAL,0.0009707860061782465
COUNTY_OF_CONVICTION_CODE_ROCKINGHAM,0.0009672703757534018
CITY_WHERE_OFFENDER_BORN_BECKLEY,0.0009645208052577212
PRIMARY_OFFENSE_CODE_REFUSE/FALSE INFOR TO OFFICER,0.0009552636174979718
PRIMARY_OFFENSE_CODE_FORGERY,0.0009479335712522833
CITY_WHERE_OFFENDER_BORN_ROBBINS,0.0009474996391490892
CITY_WHERE_OFFENDER_BORN_JENKINS,0.0009463353868459183
CITY_WHERE_OFFENDER_BORN_UNION,0.0009448157367762595
COUNTY_OF_CONVICTION_CODE_STOKES,0.0009396161869120019
NC_COUNTY_WHERE_OFFENDER_BORN_NASH,0.0009380752340532111
PRIMARY_OFFENSE_CODE_AWDWWITK,0.000934534835516748
CITY_WHERE_OFFENDER_BORN_FORT KNOX,0.0009311230819443081
CITY_WHERE_OFFENDER_BORN_HAVANA,0.0009303960812714003
COUNTY_OF_CONVICTION_CODE_MONTGOMERY,0.0009284966348090433
PRIMARY_OFFENSE_CODE_UTTERING FORGEDPAPER/INST/END,0.0009210444024716573
NC_COUNTY_WHERE_OFFENDER_BORN_SAMPSON,0.0009172945933424418
COUNTY_OF_CONVICTION_CODE_JONES,0.000911117342762917
NC_COUNTY_WHERE_OFFENDER_BORN_DAVIDSON,0.0009066787014267413
CITY_WHERE_OFFENDER_BORN_MAN,0.0009059522214056156
PRIMARY_OFFENSE_CODE_SECOND DEGREE TRESPASS,0.0009036465357815797
CITY_WHERE_OFFENDER_BORN_FORT LAUDERDALE,0.0009005684036395986
CITY_WHERE_OFFENDER_BORN_HONALULU,0.0008968634662025438
PRIMARY_OFFENSE_CODE_FORGERY BANK NOTES,0.0008954621041985247
COMPONENT_DISPOSITION_CODE_NOT GUILTY,0.0008943244873535998
PRIMARY_OFFENSE_CODE_DWI LEVEL 3,0.0008942673892291163
CITY_WHERE_OFFENDER_BORN_CEDRO WOOLEY,0.0008843314463054001
CITY_WHERE_OFFENDER_BORN_SHALLOTTE,0.0008812300665061992
CITY_WHERE_OFFENDER_BORN_GAFFNEY,0.0008785676708296969
PRIMARY_OFFENSE_CODE_INDECENT LIBERTY W/CHILD,0.0008782802681759719
CITY_WHERE_OFFENDER_BORN_ANCHORAGE,0.0008773470434651635
CITY_WHERE_OFFENDER_BORN_GARNER,0.0008668523437295566
PUNISHMENT_TYPE_CODE_FAIR FELONS,0.0008623686907487052
CITY_WHERE_OFFENDER_BORN_NEWPORT BEACH,0.0008622969186358281
PRIMARY_OFFENSE_CODE_POSS/TRANS COUNTERFEIT INST.,0.000862020702703205
STATE_WHERE_OFFENDER_BORN_LOUISIANA,0.0008610876946289126
NC_COUNTY_WHERE_OFFENDER_BORN_MECKLENBURG,0.000860521608713664
CITY_WHERE_OFFENDER_BORN_JUNCTION CITY,0.0008580437242725563
OFFENDER_EYE_COLOR_CODE_GRAY,0.0008565207923621088
COUNTY_OF_CONVICTION_CODE_ANSON,0.0008553109374748721
COUNTRY_WHERE_OFFENDER_BORN_CUBA,0.0008505366581386893
OFFENDER_ETHNIC_CODE_AMERICAN INDIAN,0.0008483859039754169
PRIMARY_OFFENSE_CODE_RAPE CHILD BY ADULT,0.0008476576014053386
COUNTY_OF_CONVICTION_CODE_WILKES,0.0008430830511601195
CITY_WHERE_OFFENDER_BORN_COATSVILLE,0.0008415398992020932
PRIMARY_OFFENSE_CODE_EMPLOY MIN DRUG VIOLATION,0.0008347043289754187
PRIMARY_OFFENSE_CODE_ASSAULT W/FIREARM LAW ENF OFFC,0.0008319729006257931
CITY_WHERE_OFFENDER_BORN_GLENDALE,0.0008291442716191469
CITY_WHERE_OFFENDER_BORN_REIDSVILLE,0.000828981253197128
COUNTY_OF_CONVICTION_CODE_CRAVEN,0.0008210034531491007
CITY_WHERE_OFFENDER_BORN_ATLANTA,0.0008204722678843556
NC_COUNTY_WHERE_OFFENDER_BORN_GUILFORD,0.0008199267163126247
CITY_WHERE_OFFENDER_BORN_LAFAYETTE,0.0008185007304174669
COUNTY_OF_CONVICTION_CODE_HARNETT,0.0008178678769670821
OFFENDER_RACE_CODE_INDIAN,0.0008126177136934433
CITY_WHERE_OFFENDER_BORN_CHARLOTTE,0.0008125292490571292
PRIMARY_OFFENSE_CODE_ASSAULT ON PUBLIC OFFICIAL,0.0008117013679705189
COUNTY_OF_CONVICTION_CODE_EDGECOMBE,0.0008102908618253262
CITY_WHERE_OFFENDER_BORN_DALLAS,0.0008079611324818353
OFFENDER_ETHNIC_CODE_SLAVIC (E. EUROPEAN),0.00080510497923022
CITY_WHERE_OFFENDER_BORN_FORT BRAGG,0.0008005811773889579
PRIMARY_OFFENSE_CODE_HARBORING ESCAPEE,0.0007934803714678558
PRIMARY_OFFENSE_CODE_POSSESS SCHEDULE VI,0.0007879474976005046
CITY_WHERE_OFFENDER_BORN_HICKORY,0.0007814673130829017
PRIMARY_OFFENSE_CODE_MISUSE OF 911 SYSTEM,0.0007738257065136524
COUNTY_OF_CONVICTION_CODE_MCDOWELL,0.0007712750064009065
CITY_WHERE_OFFENDER_BORN_FAYETTEVILLE,0.0007697502899053442
CITY_WHERE_OFFENDER_BORN_ST PAUL,0.0007662075530852117
COUNTY_OF_CONVICTION_CODE_RANDOLPH,0.0007629698334551573
PRIMARY_OFFENSE_CODE_ASSAULT ON OFFICER/ST EMPLOYEE,0.0007565050777388544
NC_COUNTY_WHERE_OFFENDER_BORN_JOHNSTON,0.0007516525229235873
CITY_WHERE_OFFENDER_BORN_LOUISBURG,0.0007506564210482429
CITY_WHERE_OFFENDER_BORN_WILMINGTON,0.000749957296233879
COUNTY_OF_CONVICTION_CODE_BLADEN,0.0007484635981528145
COUNTY_OF_CONVICTION_CODE_MARTIN,0.0007432754055818823
CITY_WHERE_OFFENDER_BORN_ZEBULON,0.0007432369628881763
PRIMARY_OFFENSE_CODE_SEX OFFENDER/CHILD PREMISES,0.0007390893943172195
CITY_WHERE_OFFENDER_BORN_MURFREESBORO,0.0007379429577766241
OFFENDER_EYE_COLOR_CODE_BLACK,0.0007309879485268196
CITY_WHERE_OFFENDER_BORN_HENDERSONVILLE,0.0007285019231923842
PRIMARY_OFFENSE_CODE_MURDER SECOND DEGREE,0.0007268584969338488
OFFENDER_BODY_BUILD_CODE_OBESE,0.0007235162547199019
CITY_WHERE_OFFENDER_BORN_SUMMERSET,0.0007222202777559449
OFFENDER_ETHNIC_CODE_UNKNOWN,0.0007220434393193471
COUNTY_OF_CONVICTION_CODE_BEAUFORT,0.0007193989877807172
CITY_WHERE_OFFENDER_BORN_CLYDE,0.0007072693818181529
COUNTY_OF_CONVICTION_CODE_HOKE,0.0007068092583739405
CITY_WHERE_OFFENDER_BORN_MINEOLA,0.0007040723424838607
CITY_WHERE_OFFENDER_BORN_YUBA CITY,0.0007026241012606856
"PRIMARY_OFFENSE_CODE_INJURE HOUSE,CHURCH,FENCE ETC",0.000702159434448222
COUNTY_OF_CONVICTION_CODE_DAVIE,0.0006919746865547066
PRIMARY_OFFENSE_CODE_DWI LEVEL 1,0.0006906496613689136
CITY_WHERE_OFFENDER_BORN_SUMMIT,0.0006903505975918575
CITY_WHERE_OFFENDER_BORN_BROOKLYN,0.0006897739465576244
CITY_WHERE_OFFENDER_BORN_CINCINATTI,0.0006892420440739539
CITY_WHERE_OFFENDER_BORN_FAYETTE,0.0006887989778118367
CITY_WHERE_OFFENDER_BORN_CORAL GABLES,0.0006882594281443192
PRIMARY_OFFENSE_CODE_DEL/SELL SCHEDULE II,0.0006868776088186526
COUNTY_OF_CONVICTION_CODE_GRANVILLE,0.0006851801068831223
COUNTY_OF_CONVICTION_CODE_GREENE,0.0006804264898274408
PRIMARY_OFFENSE_CODE_SIMPLE ASSAULT/AFFRAY,0.0006803233077668765
PRIMARY_OFFENSE_CODE_POSSESS SCHEDULE III,0.0006798732651796613
CITY_WHERE_OFFENDER_BORN_TEXARCANA,0.0006791301782634688
CITY_WHERE_OFFENDER_BORN_GEORGETOWN,0.0006699813214053245
PRIMARY_OFFENSE_CODE_SPEEDING ELUDE ARREST OR/ATTEM,0.0006694005923575338
PRIMARY_OFFENSE_CODE_BURN UNINHABITED BUILDING,0.0006688175658405577
CITY_WHERE_OFFENDER_BORN_GRAND RAPIDS,0.0006621143609961194
PRIMARY_OFFENSE_CODE_OPERATE VEHICLE W/O LICENSE,0.000659611421236788
STATE_WHERE_OFFENDER_BORN_KENTUCKY,0.0006569954056301553
PRIMARY_OFFENSE_CODE_GIVE MALT BEV TO<21 BY UN-AG,0.0006547248576141192
CITY_WHERE_OFFENDER_BORN_SUFFOLK,0.0006535192577886343
STATE_WHERE_OFFENDER_BORN_NEW YORK,0.0006534838248875041
OFFENDER_SKIN_COMPLEXION_CODE_FRECKLED,0.0006534452461719275
COUNTY_OF_CONVICTION_CODE_WATAUGA,0.0006532846212060101
CITY_WHERE_OFFENDER_BORN_SYRACUSE,0.0006501139030949687
CITY_WHERE_OFFENDER_BORN_QUEENS,0.0006462964894339617
COUNTRY_WHERE_OFFENDER_BORN_RUSSIA,0.0006417038565323147
NC_COUNTY_WHERE_OFFENDER_BORN_CUMBERLAND,0.0006415134565293773
NC_COUNTY_WHERE_OFFENDER_BORN_RUTHERFORD,0.0006412893493952776
CITY_WHERE_OFFENDER_BORN_NORWICH,0.0006394692941130478
STATE_WHERE_OFFENDER_BORN_FLORIDA,0.0006393178066286336
OFFENDER_SKIN_COMPLEXION_CODE_RUDDY,0.000637066675994333
PRIMARY_OFFENSE_CODE_SPEED ELUDE ARREST/ATTEMPT/SEC,0.0006338049589257353
CITY_WHERE_OFFENDER_BORN_STAMFORD,0.0006332788551213452
PRIMARY_OFFENSE_CODE_FINANCIAL CARD FRAUD/MISD,0.00063314854868691
COUNTY_OF_CONVICTION_CODE_MACON,0.0006302840489475321
OFFENDER_HAIR_COLOR_CODE_SANDY,0.0006280201118912774
CITY_WHERE_OFFENDER_BORN_BARTOS,0.0006253988656630113
PRIMARY_OFFENSE_CODE_OBTAIN PROPERTY-WORTHLESS CKS,0.0006235146692095563
NC_COUNTY_WHERE_OFFENDER_BORN_IREDELL,0.0006181048056539318
PRIMARY_OFFENSE_CODE_SELL SCHEDULE VI,0.0006133230386281791
CITY_WHERE_OFFENDER_BORN_GREENSBORO,0.000611718753057499
NC_COUNTY_WHERE_OFFENDER_BORN_BUNCOMBE,0.000609399297616327
PRIMARY_OFFENSE_CODE_WORTHLESS CHECK,0.0006078097088996165
NC_COUNTY_WHERE_OFFENDER_BORN_NEW HANOVER,0.0006045499177778313
OFFENDER_HAIR_COLOR_CODE_RED,0.0006035400139557359
CITY_WHERE_OFFENDER_BORN_YONKERS,0.0006022865108404285
CITY_WHERE_OFFENDER_BORN_SALISBURY,0.0006019490692919846
NC_COUNTY_WHERE_OFFENDER_BORN_HENDERSON,0.0006017402894506379
PRIMARY_OFFENSE_CODE_FORGERY AND UTTERING,0.000601051949454766
NC_COUNTY_WHERE_OFFENDER_BORN_ROWAN,0.0006006207386096363
PRIMARY_OFFENSE_CODE_NON-MALICIOUS CASTRAT/MAIME,0.0006005765101707941
PRIMARY_OFFENSE_CODE_HABITUAL IMPAIRED DRIVING,0.0005995609410594903
PRIMARY_OFFENSE_CODE_HIRING WIT DEFRAUD,0.0005981392197822542
NC_COUNTY_WHERE_OFFENDER_BORN_HOKE,0.0005965115818276248
